Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    LE              reduce using rule 47 (factor -> TRUE .)
    NE              reduce using rule 47 (factor -> TRUE .)
    AND             reduce using rule 47 (factor -> TRUE .)
    OR              reduce using rule 47 (factor -> TRUE .)
    CONCAT          reduce using rule 47 (factor -> TRUE .)
    RPAREN          reduce using rule 47 (factor -> TRUE .)
    COMA            reduce using rule 47 (factor -> TRUE .)
    ELIF            reduce using rule 47 (factor -> TRUE .)
    ELSE            reduce using rule 47 (factor -> TRUE .)
    IN              reduce using rule 47 (factor -> TRUE .)


state 27

    (48) factor -> FALSE .

    SEMICOLON       reduce using rule 48 (factor -> FALSE .)
    PLUS            reduce using rule 48 (factor -> FALSE .)
    MINUS           reduce using rule 48 (factor -> FALSE .)
    TIMES           reduce using rule 48 (factor -> FALSE .)
    DIVIDE          reduce using rule 48 (factor -> FALSE .)
    POW             reduce using rule 48 (factor -> FALSE .)
    MOD             reduce using rule 48 (factor -> FALSE .)
    EQ              reduce using rule 48 (factor -> FALSE .)
    GT              reduce using rule 48 (factor -> FALSE .)
    LT              reduce using rule 48 (factor -> FALSE .)
    GE              reduce using rule 48 (factor -> FALSE .)
    LE              reduce using rule 48 (factor -> FALSE .)
    NE              reduce using rule 48 (factor -> FALSE .)
    AND             reduce using rule 48 (factor -> FALSE .)
    OR              reduce using rule 48 (factor -> FALSE .)
    CONCAT          reduce using rule 48 (factor -> FALSE .)
    RPAREN          reduce using rule 48 (factor -> FALSE .)
    COMA            reduce using rule 48 (factor -> FALSE .)
    ELIF            reduce using rule 48 (factor -> FALSE .)
    ELSE            reduce using rule 48 (factor -> FALSE .)
    IN              reduce using rule 48 (factor -> FALSE .)


state 28

    (49) factor -> STRING .

    SEMICOLON       reduce using rule 49 (factor -> STRING .)
    PLUS            reduce using rule 49 (factor -> STRING .)
    MINUS           reduce using rule 49 (factor -> STRING .)
    TIMES           reduce using rule 49 (factor -> STRING .)
    DIVIDE          reduce using rule 49 (factor -> STRING .)
    POW             reduce using rule 49 (factor -> STRING .)
    MOD             reduce using rule 49 (factor -> STRING .)
    EQ              reduce using rule 49 (factor -> STRING .)
    GT              reduce using rule 49 (factor -> STRING .)
    LT              reduce using rule 49 (factor -> STRING .)
    GE              reduce using rule 49 (factor -> STRING .)
    LE              reduce using rule 49 (factor -> STRING .)
    NE              reduce using rule 49 (factor -> STRING .)
    AND             reduce using rule 49 (factor -> STRING .)
    OR              reduce using rule 49 (factor -> STRING .)
    CONCAT          reduce using rule 49 (factor -> STRING .)
    RPAREN          reduce using rule 49 (factor -> STRING .)
    COMA            reduce using rule 49 (factor -> STRING .)
    ELIF            reduce using rule 49 (factor -> STRING .)
    ELSE            reduce using rule 49 (factor -> STRING .)
    IN              reduce using rule 49 (factor -> STRING .)


state 29

    (1) statement -> FOR LPAREN . ID IN iterable RPAREN statement

    ID              shift and go to state 69


state 30

    (43) expression -> LPAREN expression . RPAREN
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . POW expression
    (42) expression -> expression . MOD expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LT expression
    (61) expression -> expression . GE expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression
    (67) expression -> expression . CONCAT expression

    RPAREN          shift and go to state 70
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POW             shift and go to state 42
    MOD             shift and go to state 43
    EQ              shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    CONCAT          shift and go to state 52


state 31

    (4) expression -> IF . LPAREN expression RPAREN expression elifsExp ELSE expression

    LPAREN          shift and go to state 71


state 32

    (15) expression -> asig2 .

    RPAREN          reduce using rule 15 (expression -> asig2 .)
    PLUS            reduce using rule 15 (expression -> asig2 .)
    MINUS           reduce using rule 15 (expression -> asig2 .)
    TIMES           reduce using rule 15 (expression -> asig2 .)
    DIVIDE          reduce using rule 15 (expression -> asig2 .)
    POW             reduce using rule 15 (expression -> asig2 .)
    MOD             reduce using rule 15 (expression -> asig2 .)
    EQ              reduce using rule 15 (expression -> asig2 .)
    GT              reduce using rule 15 (expression -> asig2 .)
    LT              reduce using rule 15 (expression -> asig2 .)
    GE              reduce using rule 15 (expression -> asig2 .)
    LE              reduce using rule 15 (expression -> asig2 .)
    NE              reduce using rule 15 (expression -> asig2 .)
    AND             reduce using rule 15 (expression -> asig2 .)
    OR              reduce using rule 15 (expression -> asig2 .)
    CONCAT          reduce using rule 15 (expression -> asig2 .)
    SEMICOLON       reduce using rule 15 (expression -> asig2 .)
    COMA            reduce using rule 15 (expression -> asig2 .)
    ELIF            reduce using rule 15 (expression -> asig2 .)
    ELSE            reduce using rule 15 (expression -> asig2 .)
    IN              reduce using rule 15 (expression -> asig2 .)


state 33

    (19) expression -> LET . asigs IN expression
    (16) asigs -> . asigs COMA asig
    (17) asigs -> . asig
    (12) asig -> . ID ASIGN expression

    ID              shift and go to state 57

    asigs                          shift and go to state 72
    asig                           shift and go to state 56

state 34

    (13) asig2 -> ID ASIGN2 . expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (13) asig2 -> . ID ASIGN2 expression
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    IF              shift and go to state 31
    LET             shift and go to state 33
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    ID              shift and go to state 4
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 73
    asig2                          shift and go to state 32
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 35

    (22) function -> ID LPAREN . parameters RPAREN
    (27) parameters -> . parameters COMA expression
    (28) parameters -> . empty
    (29) parameters -> . expression
    (30) empty -> .
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
